chirpstack  | [2m2026-01-21T09:59:17.121960Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
zigbee2mqtt                | Migration notes written in /app/data/migration-2-to-3.log
zigbee2mqtt                | Migration notes written in /app/data/migration-3-to-4.log
zigbee2mqtt                | [2026-01-21 10:34:00] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:00] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
nodered                    | 21 Jan 10:59:17 - [info] Loading palette nodes
zigbee2mqtt                | [2026-01-21 10:34:00] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:00] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
chirpstack                 | 
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:17.766057Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:17.766086Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:17.766320Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
nodered                    | 21 Jan 10:59:18 - [info] Dashboard version 3.6.6 started at /ui
nodered                    | 21 Jan 10:59:18 - [info] Settings file  : /data/settings.js
nodered                    | 21 Jan 10:59:18 - [info] Context store  : 'default' [module=memory]
postgres                   | 
nodered                    | 21 Jan 10:59:18 - [info] User directory : /data
postgres                   | 2026-01-20 17:40:48.314 CET [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
chirpstack-gateway-bridge  | time="2026-01-21T09:33:59.69348449Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
nodered                    | 21 Jan 10:59:18 - [warn] Projects disabled : editorTheme.projects.enabled=false
nodered                    | 21 Jan 10:59:18 - [info] Flows file     : /data/flows.json
nodered                    | 21 Jan 10:59:18 - [warn] 
nodered                    | 
nodered                    | ---------------------------------------------------------------------
chirpstack-gateway-bridge  | time="2026-01-21T09:33:59.695113514Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
nodered                    | Your flow credentials file is encrypted using a system-generated key.
nodered                    | 
nodered                    | If the system-generated key is lost for any reason, your credentials
nodered                    | file will not be recoverable, you will have to delete it and re-enter
nodered                    | your credentials.
nodered                    | 
nodered                    | You should set your own key using the 'credentialSecret' option in
nodered                    | your settings file. Node-RED will then re-encrypt your credentials
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack-gateway-bridge  | time="2026-01-21T09:33:59.971293473Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack                 | 
redis       | 1:C 20 Jan 2026 17:34:57.553 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis                      | 1:M 20 Jan 2026 17:34:57.553 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis                      | 1:M 20 Jan 2026 17:34:57.553 * monotonic clock: POSIX clock_gettime
redis                      | 1:M 20 Jan 2026 17:34:57.554 * Running mode=standalone, port=6379.
redis                      | 1:M 20 Jan 2026 17:34:57.554 * Server initialized
redis                      | 1:M 20 Jan 2026 17:34:57.554 * Ready to accept connections tcp
redis                      | 1:signal-handler (1768927419) Received SIGTERM scheduling shutdown...
redis                      | 1:M 20 Jan 2026 17:43:39.241 * User requested shutdown...
zigbee2mqtt                | [2026-01-21 10:34:00] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:00] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:00] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:00] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
postgres                   | 2026-01-20 17:40:48.314 CET [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres                   | 2026-01-20 17:40:48.314 CET [1] LOG:  listening on IPv6 address "::", port 5432
postgres                   | 2026-01-20 17:40:48.316 CET [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres                   | 2026-01-20 17:40:48.318 CET [29] LOG:  database system was shut down at 2026-01-20 17:40:47 CET
postgres                   | 2026-01-20 17:40:48.321 CET [1] LOG:  database system is ready to accept connections
postgres                   | 2026-01-20 17:43:39.164 CET [1] LOG:  received fast shutdown request
postgres                   | 2026-01-20 17:43:39.165 CET [1] LOG:  aborting any active transactions
postgres                   | 2026-01-20 17:43:39.167 CET [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres                   | 2026-01-20 17:43:39.167 CET [27] LOG:  shutting down
postgres                   | 2026-01-20 17:43:39.168 CET [27] LOG:  checkpoint starting: shutdown immediate
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
postgres                   | 2026-01-20 17:43:39.175 CET [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.009 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/197A9D0, redo lsn=0/197A9D0
postgres                   | 2026-01-20 17:43:39.181 CET [1] LOG:  database system is shut down
postgres                   | 
postgres                   | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres                   | 
postgres                   | 2026-01-20 17:43:39.805 CET [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres                   | 2026-01-20 17:43:39.806 CET [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres                   | 2026-01-20 17:43:39.806 CET [1] LOG:  listening on IPv6 address "::", port 5432
postgres                   | 2026-01-20 17:43:39.809 CET [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres                   | 2026-01-20 17:43:39.813 CET [29] LOG:  database system was shut down at 2026-01-20 17:43:39 CET
postgres                   | 2026-01-20 17:43:39.818 CET [1] LOG:  database system is ready to accept connections
postgres                   | 2026-01-20 17:48:39.891 CET [27] LOG:  checkpoint starting: time
postgres                   | 2026-01-20 17:48:39.902 CET [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.011 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/197AAB8, redo lsn=0/197AA80
postgres                   | 2026-01-21 10:59:17.178 CET [3137] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:17.178 CET [3137] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
nodered                    | file using your chosen key the next time you deploy a change.
nodered                    | ---------------------------------------------------------------------
nodered                    | 
nodered                    | 21 Jan 10:59:18 - [warn] Encrypted credentials not found
nodered                    | 21 Jan 10:59:18 - [info] Server now running at http://127.0.0.1:1880/
nodered                    | 21 Jan 10:59:18 - [info] Starting flows
redis                      | 1:M 20 Jan 2026 17:43:39.241 * Saving the final RDB snapshot before exiting.
redis                      | 1:M 20 Jan 2026 17:43:39.243 * DB saved on disk
redis                      | 1:M 20 Jan 2026 17:43:39.243 # Redis is now ready to exit, bye bye...
redis                      | 1:C 20 Jan 2026 17:43:39.778 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis                      | 1:C 20 Jan 2026 17:43:39.778 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis                      | 1:C 20 Jan 2026 17:43:39.778 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis                      | 1:C 20 Jan 2026 17:43:39.778 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis                      | 1:M 20 Jan 2026 17:43:39.778 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis                      | 1:M 20 Jan 2026 17:43:39.778 * monotonic clock: POSIX clock_gettime
redis                      | 1:M 20 Jan 2026 17:43:39.780 * Running mode=standalone, port=6379.
redis                      | 1:M 20 Jan 2026 17:43:39.781 * Server initialized
redis                      | 1:M 20 Jan 2026 17:43:39.781 * Loading RDB produced by version 7.4.7
redis                      | 1:M 20 Jan 2026 17:43:39.781 * RDB age 0 seconds
redis                      | 1:M 20 Jan 2026 17:43:39.781 * RDB memory usage when created 0.90 Mb
redis                      | 1:M 20 Jan 2026 17:43:39.781 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis                      | 1:M 20 Jan 2026 17:43:39.781 * DB loaded from disk: 0.000 seconds
redis                      | 1:M 20 Jan 2026 17:43:39.781 * Ready to accept connections tcp
nodered                    | 21 Jan 10:59:18 - [info] Started flows
postgres                   | 2026-01-21 10:59:17.438 CET [3138] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:17.438 CET [3138] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 10:59:17.780 CET [3139] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:17.780 CET [3139] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 10:59:18.333 CET [3140] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:18.333 CET [3140] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 10:59:19.318 CET [3142] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:19.318 CET [3142] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 10:59:21.089 CET [3143] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:21.089 CET [3143] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 10:59:24.457 CET [3144] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:24.457 CET [3144] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 10:59:31.002 CET [3145] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:31.002 CET [3145] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 10:59:43.970 CET [3147] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 10:59:43.970 CET [3147] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
postgres                   | 2026-01-21 11:00:09.714 CET [3149] FATAL:  password authentication failed for user "chirpstack"
postgres                   | 2026-01-21 11:00:09.714 CET [3149] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:18.315183Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:18.315214Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:18.315452Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | 
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:19.304610Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:19.304641Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:19.304965Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | 
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:21.075864Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:21.075895Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:21.076129Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | 
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:24.443784Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:24.443815Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:24.444040Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | 
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:30.987220Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:30.987248Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:30.987480Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:01] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:01] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:01] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:01] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:01] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:01] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:01] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:01] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
chirpstack-gateway-bridge  | time="2026-01-21T09:33:59.972296086Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
zigbee2mqtt                |     at start (/app/index.js:149:5)
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | [2026-01-21 10:34:02] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
zigbee2mqtt                | [2026-01-21 10:34:02] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
zigbee2mqtt                | )
zigbee2mqtt                | [2026-01-21 10:34:02] [32minfo[39m: 	z2m: Starting zigbee-herdsman (8.0.1)
zigbee2mqtt                | [2026-01-21 10:34:02] [31merror[39m: 	z2m: Error while starting zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:02] [31merror[39m: 	z2m: Failed to start zigbee-herdsman
zigbee2mqtt                | [2026-01-21 10:34:02] [31merror[39m: 	z2m: Check https://www.zigbee2mqtt.io/guide/installation/20_zigbee2mqtt-fails-to-start_crashes-runtime.html for possible solutions
zigbee2mqtt                | [2026-01-21 10:34:02] [31merror[39m: 	z2m: Exiting...
zigbee2mqtt                | [2026-01-21 10:34:02] [31merror[39m: 	z2m: Error: Invalid TCP path, expected format: tcp://<host>:<port>
zigbee2mqtt                |     at findTcpAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:593:15)
zigbee2mqtt                |     at discoverAdapter (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapterDiscovery.ts:625:20)
zigbee2mqtt                |     at Adapter.create (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/adapter/adapter.ts:53:49)
zigbee2mqtt                |     at Controller.start (/app/node_modules/.pnpm/zigbee-herdsman@8.0.1/node_modules/zigbee-herdsman/src/controller/controller.ts:139:38)
chirpstack                 | 
zigbee2mqtt                |     at Zigbee.start (/app/lib/zigbee.ts:70:48)
chirpstack                 | Caused by:
zigbee2mqtt                |     at Controller.start (/app/lib/controller.ts:101:13)
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:43.953674Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:43.953702Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:43.953940Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | 
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T10:00:09.700150Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T10:00:09.700179Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T10:00:09.700445Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | 
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T10:01:01.068864Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T10:01:01.068895Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T10:01:01.069137Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack-gateway-bridge  | time="2026-01-21T09:34:00.343846729Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:00.344938242Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
postgres                   | 2026-01-21 11:01:01.083 CET [3153] FATAL:  password authentication failed for user "chirpstack"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:00.911962035Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack                 | 
chirpstack-gateway-bridge  | time="2026-01-21T09:34:00.912514805Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack                 | Caused by:
chirpstack-gateway-bridge  | time="2026-01-21T09:34:01.897677542Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:01.898161596Z" level=fatal msg="setup backend error: new backend error: create listener error: listen tcp: lookup tcp/$LNS_PORT: unknown port"
chirpstack-gateway-bridge  | time="2026-01-21T09:34:03.65545376Z" level=info msg="starting ChirpStack Gateway Bridge" docs="https://www.chirpstack.io/gateway-bridge/" version=
