[2026-02-17 14:56:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":883,"linkquality":189}'
[2026-02-17 14:58:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:58:49] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:58:49] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:59:03] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":149}'
[2026-02-17 14:59:03] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 14:59:18] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:59:18] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:59:32] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 14:59:32] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:59:47] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 14:59:47] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:00:01] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":178}'
[2026-02-17 15:00:01] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:00:13] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":896,"linkquality":196}'
[2026-02-17 15:00:13] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":896,"linkquality":160}'
[2026-02-17 15:00:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 15:00:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:00:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":868,"linkquality":189}'
[2026-02-17 15:00:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":868,"linkquality":193}'
[2026-02-17 15:00:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:00:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:00:16] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:00:16] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:00:31] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:00:31] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:00:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload ''
[2026-02-17 15:00:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b/availability', payload ''
[2026-02-17 15:00:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:00:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0xa4c1384a6572348b","homeassistant_rename":false,"to":"hz_light_zigbee_01"},"status":"ok","transaction":"95cqo-2"}'
[2026-02-17 15:00:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01/availability', payload 'online'
[2026-02-17 15:00:45] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:00:45] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:00:48] [32minfo[39m: 	z2m: Changed config for device hz_light_zigbee_01
[2026-02-17 15:00:48] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/options', payload '{"data":{"from":{},"id":"hz_light_zigbee_01","restart_required":false,"to":{"description":"a zig light sensor device"}},"status":"ok","transaction":"95cqo-3"}'
[2026-02-17 15:01:00] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":160}'
[2026-02-17 15:01:00] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:01:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":160}'
[2026-02-17 15:01:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:01:29] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:01:29] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":153}'
[2026-02-17 15:01:43] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:01:43] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:01:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:01:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:02:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:02:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:02:27] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:02:27] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":200}'
[2026-02-17 15:02:41] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:02:42] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:02:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":156}'
[2026-02-17 15:02:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:03:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:03:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 15:03:25] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:03:25] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:03:39] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:03:39] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:03:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:03:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:04:08] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:04:08] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:04:23] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":156}'
[2026-02-17 15:04:23] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:04:37] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:04:37] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:04:52] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 15:04:52] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:04:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":880,"linkquality":196}'
[2026-02-17 15:04:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":880,"linkquality":156}'
[2026-02-17 15:04:59] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":142}'
[2026-02-17 15:04:59] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:05:07] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:05:07] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 15:05:21] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:05:21] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:05:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:05:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:05:50] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":153}'
[2026-02-17 15:05:50] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:06:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:06:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:06:19] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:06:19] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:06:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:06:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:06:48] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":149}'
[2026-02-17 15:06:48] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:07:03] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":167}'
[2026-02-17 15:07:03] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:07:17] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:07:17] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:07:32] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:07:32] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:07:46] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:07:46] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:08:01] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:08:01] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":200}'
[2026-02-17 15:08:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:08:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 15:08:30] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":200}'
[2026-02-17 15:08:30] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 15:08:44] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":200}'
[2026-02-17 15:08:44] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":200}'
[2026-02-17 15:08:59] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:08:59] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:09:13] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:09:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:09:28] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:09:28] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:09:42] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 15:09:42] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:09:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":174}'
[2026-02-17 15:09:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":149}'
[2026-02-17 15:10:11] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 15:10:11] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
