[2026-02-17 16:32:43] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":354,"linkquality":116}'
[2026-02-17 16:33:55] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":351,"linkquality":98}'
[2026-02-17 16:34:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":348,"linkquality":127}'
[2026-02-17 16:34:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":348,"linkquality":120}'
[2026-02-17 16:34:24] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":348,"linkquality":120}'
[2026-02-17 16:34:24] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":348,"linkquality":69}'
[2026-02-17 16:34:39] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":348,"linkquality":149}'
[2026-02-17 16:34:39] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":348,"linkquality":149}'
[2026-02-17 16:34:53] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":345,"linkquality":160}'
[2026-02-17 16:34:53] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":345,"linkquality":156}'
[2026-02-17 16:35:08] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":153}'
[2026-02-17 16:35:08] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":153}'
[2026-02-17 16:35:22] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":163}'
[2026-02-17 16:35:22] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":149}'
[2026-02-17 16:35:37] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":109}'
[2026-02-17 16:35:37] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":105}'
[2026-02-17 16:35:51] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":149}'
[2026-02-17 16:35:51] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":112}'
[2026-02-17 16:36:06] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":153}'
[2026-02-17 16:36:06] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":156}'
[2026-02-17 16:36:20] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":156}'
[2026-02-17 16:36:20] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":153}'
[2026-02-17 16:36:35] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":134}'
[2026-02-17 16:36:35] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":83}'
[2026-02-17 16:36:49] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":138}'
[2026-02-17 16:36:49] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":131}'
[2026-02-17 16:37:04] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":127}'
[2026-02-17 16:37:04] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":127}'
[2026-02-17 16:37:18] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":123}'
[2026-02-17 16:37:18] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":127}'
[2026-02-17 16:37:33] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":145}'
[2026-02-17 16:37:33] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":142}'
[2026-02-17 16:37:47] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":345,"linkquality":76}'
[2026-02-17 16:37:47] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":345,"linkquality":51}'
[2026-02-17 16:38:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":105}'
[2026-02-17 16:38:02] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":123}'
[2026-02-17 16:38:16] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":142}'
[2026-02-17 16:38:16] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":342,"linkquality":153}'
[2026-02-17 16:38:31] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":336,"linkquality":138}'
[2026-02-17 16:38:31] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":336,"linkquality":145}'
[2026-02-17 16:38:45] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":145}'
[2026-02-17 16:38:45] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":142}'
[2026-02-17 16:39:00] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":336,"linkquality":142}'
[2026-02-17 16:39:00] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":336,"linkquality":120}'
[2026-02-17 16:39:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":98}'
[2026-02-17 16:39:14] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":142}'
[2026-02-17 16:39:29] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":134}'
[2026-02-17 16:39:29] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":339,"linkquality":123}'
[2026-02-17 16:39:43] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":138}'
[2026-02-17 16:39:43] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":91}'
[2026-02-17 16:39:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":94}'
[2026-02-17 16:39:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":138}'
[2026-02-17 16:40:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":134}'
[2026-02-17 16:40:13] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":142}'
[2026-02-17 16:40:27] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":138}'
[2026-02-17 16:40:27] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":145}'
[2026-02-17 16:40:41] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":142}'
[2026-02-17 16:40:42] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":138}'
[2026-02-17 16:40:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":109}'
[2026-02-17 16:40:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":105}'
[2026-02-17 16:41:10] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":127}'
[2026-02-17 16:41:11] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":134}'
[2026-02-17 16:41:25] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":336,"linkquality":153}'
[2026-02-17 16:41:25] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":336,"linkquality":156}'
[2026-02-17 16:41:39] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":145}'
[2026-02-17 16:41:40] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":145}'
[2026-02-17 16:41:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":134}'
[2026-02-17 16:41:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":80}'
[2026-02-17 16:42:08] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":83}'
[2026-02-17 16:42:09] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":123}'
[2026-02-17 16:42:23] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":123}'
[2026-02-17 16:42:23] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":123}'
[2026-02-17 16:42:38] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":54}'
[2026-02-17 16:42:38] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":333,"linkquality":109}'
[2026-02-17 16:42:52] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":145}'
[2026-02-17 16:42:52] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":91}'
[2026-02-17 16:43:07] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":153}'
[2026-02-17 16:43:07] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":145}'
[2026-02-17 16:43:21] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":163}'
[2026-02-17 16:43:21] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":156}'
[2026-02-17 16:43:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":112}'
[2026-02-17 16:43:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":156}'
[2026-02-17 16:43:50] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":145}'
[2026-02-17 16:43:50] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":145}'
[2026-02-17 16:44:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":149}'
[2026-02-17 16:44:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":329,"linkquality":131}'
[2026-02-17 16:44:19] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":145}'
[2026-02-17 16:44:19] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":145}'
[2026-02-17 16:44:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":98}'
[2026-02-17 16:44:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":142}'
[2026-02-17 16:44:48] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":149}'
[2026-02-17 16:44:48] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":149}'
[2026-02-17 16:44:53] [32minfo[39m: 	z2m: Zigbee: allowing new devices to join.
[2026-02-17 16:44:53] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254,"value":true},"status":"ok","transaction":"ysjak-3"}'
[2026-02-17 16:45:03] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":102}'
[2026-02-17 16:45:03] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":105}'
[2026-02-17 16:45:17] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":91}'
[2026-02-17 16:45:17] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":120}'
[2026-02-17 16:45:32] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":156}'
[2026-02-17 16:45:32] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":105}'
[2026-02-17 16:45:46] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":149}'
[2026-02-17 16:45:46] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":149}'
[2026-02-17 16:46:01] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":142}'
[2026-02-17 16:46:01] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":145}'
[2026-02-17 16:46:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":98}'
[2026-02-17 16:46:15] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":142}'
[2026-02-17 16:46:30] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":153}'
[2026-02-17 16:46:30] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":149}'
[2026-02-17 16:46:44] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":149}'
[2026-02-17 16:46:44] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":149}'
[2026-02-17 16:46:59] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":145}'
[2026-02-17 16:46:59] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":105}'
[2026-02-17 16:47:13] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":160}'
[2026-02-17 16:47:13] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":326,"linkquality":163}'
[2026-02-17 16:47:28] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":142}'
[2026-02-17 16:47:28] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":156}'
[2026-02-17 16:47:42] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":156}'
[2026-02-17 16:47:42] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":145}'
[2026-02-17 16:47:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":153}'
[2026-02-17 16:47:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":323,"linkquality":156}'
[2026-02-17 16:48:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xf044d3fffe9171eb/availability', payload 'online'
[2026-02-17 16:48:05] [32minfo[39m: 	zh:controller: Interview for '0xf044d3fffe9171eb' started
[2026-02-17 16:48:05] [32minfo[39m: 	z2m: Device '0xf044d3fffe9171eb' joined
[2026-02-17 16:48:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/log', payload '{"message":{"friendly_name":"0xf044d3fffe9171eb"},"type":"device_connected"}'
[2026-02-17 16:48:05] [32minfo[39m: 	z2m: Starting interview of '0xf044d3fffe9171eb'
[2026-02-17 16:48:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/log', payload '{"message":"interview_started","meta":{"friendly_name":"0xf044d3fffe9171eb"},"type":"pairing"}'
[2026-02-17 16:48:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xf044d3fffe9171eb","ieee_address":"0xf044d3fffe9171eb"},"type":"device_joined"}'
[2026-02-17 16:48:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xf044d3fffe9171eb","ieee_address":"0xf044d3fffe9171eb","status":"started"},"type":"device_interview"}'
[2026-02-17 16:48:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/log', payload '{"message":"announce","meta":{"friendly_name":"0xf044d3fffe9171eb"},"type":"device_announced"}'
